Time [s],Flexion(-)/extension(+),Abduction(+)/adduction(-),Internal(-)/external(+) rotation
0.0,5.968747562134509,-7.432452502762072,6.986339650986209
0.025,5.965947007604926,-7.427107691876391,6.9908333297921725
0.05,5.962439697546403,-7.432522809961433,6.995934106522246
0.075,5.963588972836196,-7.427874713498628,6.998510572806987
0.1,5.960848724846863,-7.411765770216896,6.996513186762394
0.125,5.938615292692419,-7.401059057777747,6.98915184203823
0.15,5.896890622938955,-7.402328154496517,6.982416561469605
0.175,5.844717341059274,-7.413127281142327,6.978104263011366
0.2,5.79598869666758,-7.4257852223488126,6.968316172817084
0.225,5.7454451019972534,-7.429404838638346,6.9532867102849245
0.25,5.687345767141822,-7.424595988733452,6.943219725635505
0.275,5.643846196603423,-7.427382685219886,6.942212817093324
0.3,5.6204603532130495,-7.43239220873624,6.945211607023289
0.325,5.608202240642935,-7.426064438571916,6.945496515603653
0.35,5.588872118376665,-7.4087309900352745,6.940176905199098
0.375,5.554679457568323,-7.399048649250204,6.93554937747966
0.4,5.51571590605089,-7.407723988130635,6.937190138330408
0.425,5.482251959048043,-7.409817588658042,6.942105656662898
0.45,5.447323196181421,-7.39702961577311,6.942269700958457
0.475,5.404001301926342,-7.381664851964287,6.937942115593991
0.5,5.343628741718152,-7.35857279194154,6.943645522060245
0.525,5.269269477560387,-7.325531391045082,6.976271637891894
0.55,5.18999579382178,-7.2912343747363355,7.033642268906939
0.575,5.092470244119489,-7.249441188354456,7.105410578999198
0.6,4.953281204422763,-7.18737430923263,7.191787702476953
0.625,4.760499084221527,-7.098227968532386,7.303035648373009
0.65,4.512878044532082,-6.982510508190235,7.422617237625494
0.675,4.197918567243225,-6.843832648686036,7.515128479394289
0.7,3.7850427283279497,-6.68140614388428,7.572978078050936
0.725,3.2422619320086574,-6.490997048495635,7.603165111493241
0.75,2.5579165498339624,-6.274152910324421,7.612843651184703
0.775,1.7570705463636318,-6.039700803330115,7.620385763190109
0.8,0.8966651414803394,-5.8042918604481315,7.643262321958183
0.825,0.03799186133215242,-5.596381676409065,7.674793690160456
0.85,-0.793612999473228,-5.44440112414893,7.698415981662104
0.875,-1.6093998349957053,-5.393946821919764,7.6819994487288525
0.9,-2.441827911514783,-5.505445925703284,7.60579340671369
0.925,-3.3260408425155803,-5.829274535969946,7.440645888945528
0.95,-4.2563929278403645,-6.395704408701758,7.062091900749168
0.975,-5.199289781357696,-7.204605112720787,6.39003071590955
1.0,-6.2241601879819175,-8.189707786474628,5.617293971071679
1.025,-7.396729212184017,-9.199639623163712,5.155935309225892
1.05,-8.495864843983972,-10.137186770825801,5.075073771128391
1.075,-9.130443996454025,-11.041640433466254,4.77286084397101
1.1,-9.25534954685229,-11.768463366966706,3.795806233222713
1.125,-9.46426077248939,-11.806942792586067,2.675904378407848
1.15,-9.960160564644744,-10.85558626861013,2.3301222905573655
1.175,-10.292027977745517,-9.161406812140735,3.0916700480850285
1.2,-10.186743552318239,-7.626850331445128,4.701337060214035
1.225,-10.144355848157426,-6.951664151777381,6.609078425593597
1.25,-10.64423930318442,-6.614519870568354,7.952436049478539
1.275,-11.275400378911282,-5.87993707449165,8.172867455541576
1.3,-11.571312802738897,-5.013370483028343,7.513896969602205
1.325,-11.700238644402555,-4.4130076373531875,6.550831239442445
1.35,-11.74852066413948,-4.01529837216215,5.765583031316787
1.375,-11.566153913534249,-3.6701682663819426,5.283865938978677
1.4,-11.235611063372879,-3.321086552289991,5.086362693139745
1.425,-11.042110832352925,-2.9405511358874183,5.340698023362354
1.45,-11.128777230961838,-2.5564239641169877,6.206353514230033
1.475,-11.440690612118358,-2.19474993181946,7.50287370276198
1.5,-11.836368940756293,-1.8155363618085494,8.749152048613794
1.525,-12.20124479529586,-1.3682915335996393,9.58856273915629
1.55,-12.548445548251932,-0.912779347937627,10.046666709441393
1.575,-12.876767237892953,-0.5366776936171295,10.316731799610018
