Time [s],Anterior(+)/posterior(-) tilt,Lateral tilt left(-)/right(+),Rotation left(+)/right(-)
4.55,-5.899746849484347,-4.852389466998342,9.187450638120902
4.6,-6.407627519137876,-4.6537750592700515,10.766935754945123
4.65,-6.887355412641874,-4.691593180055348,12.250668367373976
4.7,-7.125229965567555,-5.119049893213939,13.323895686422757
4.75,-7.518100501858959,-5.843777571618993,14.184490275994355
4.8,-8.402574004222984,-6.059369771498116,15.031323125244175
4.85,-8.821549462599888,-5.585410211827318,16.555449940342992
4.9,-8.232648653258972,-4.582785395395054,18.500344141249823
4.95,-7.677508102987954,-3.4203583078804565,19.39241944043597
5.0,-7.3293958567957365,-2.312191183754963,19.16330228016296
5.05,-6.749879319495413,-1.2118298318462244,18.520927586559246
5.1,-5.913212707454041,-0.2491654289598295,17.9083380894356
5.15,-5.101370525019509,0.5051174968479129,16.98658896290615
5.2,-4.577482426584526,0.9152504292620773,15.503647203583338
5.25,-4.174150374041092,1.2166917652987317,14.247536829393649
5.3,-3.7769322765744895,1.6012934957645784,13.912518422924986
5.35,-3.5071426947917863,1.8427297830708202,14.07743237145153
5.4,-3.2979284236832704,1.7260020834635692,14.733925342508986
5.45,-3.150190159408294,1.4059048913310446,16.364981718792947
5.5,-3.142577229640156,1.0486745786880054,18.966656502359292
5.55,-3.232631914711633,0.6781502144743333,21.946869487424127
5.6,-3.399182423383666,0.3670719282076876,25.23408955838004
5.65,-3.4080710921741133,0.06653647887543387,29.011149662017434
5.7,-3.1431168537396452,-0.1928731484889505,33.247655630403145
5.75,-2.828321451854767,-0.3183763376914512,38.03011633414216
5.8,-2.878886087824992,-0.1704521018566049,43.162395044145434
5.85,-3.1225905043216016,0.7135003193692653,48.53730740142371
5.9,-3.3048386519577213,2.7835737648473775,53.886521729730845
5.95,-3.4284664591579466,4.939031384609767,59.028397048953615
6.0,-3.748078112684628,5.033081229405338,62.699262947184465
6.05,-4.154636686983232,3.852017905199289,65.75742099714715
6.1,-4.8431463768141105,2.521430337304892,69.1214550895149
6.15,-5.833801956278447,1.1760709045286637,73.25510685649868
6.2,-6.667189338077295,0.23878253784793216,78.43803577774212
6.25,-7.208311980984787,-0.24740845835591985,83.74790362522738
6.3,-7.393839517442118,-0.35035044830519585,89.02328918322414
6.35,-7.136756108623683,-0.3667773294783815,94.3528260709244
6.4,-6.676363438644232,-0.6539142323238539,99.39577027024559
6.45,-5.761163065597786,-1.4207484220241866,104.22512369037075
6.5,-4.911652134002986,-2.3320851835232284,108.42172348893277
6.55,-4.627486713840255,-3.0296677657259874,111.67142333187405
6.6,-5.062114477783996,-4.273359537026327,113.61487752768947
6.65,-5.743810793163442,-6.386074917020353,114.51597384957849
6.7,-5.685363247234409,-7.6398079991961465,114.78521969938943
6.75,-5.392966992266437,-7.327690085113141,114.60349245928326
6.8,-6.031490542307478,-5.8177945933947095,114.98011191690132
6.85,-8.328183175024435,-3.6286041880398736,116.00590752749004
6.9,-11.265933294668002,-1.146987885947384,115.96403700281992
6.95,-12.742621390348209,0.8890790941691786,114.31578778500582
7.0,-13.030696988756754,1.8133563977702603,111.81852682123596
7.05,-11.950353157792307,1.3852713957827416,108.37540629049583
7.1,-9.708134857879788,0.3261872702164042,103.27776501102572
7.15,-7.566129368819559,-0.3975385101507164,97.18452959589143
7.2,-6.29637792708377,-0.7822706135285675,91.32438614837365
7.25,-5.714177796522248,-1.2183911718456353,85.95614125603018
7.3,-5.602013489370679,-1.8508641511441823,81.04669306643888
7.35,-5.13880930431534,-2.6593680531229063,76.81912503550119
7.4,-4.432949670935481,-3.3542405522070027,73.32511071004373
